===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
|
| 0.8
|
| 3.6
| 4.6
| style="background:#008000; color:white;"| 10.1
|-
| 18–20 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-scenari-politici-winpoll-21-settembre-2019.html ScenariPolitici – Winpoll]
| 1,500
| 15.1
| 20.7
| style="background:#D2EED9;"| '''33.5'''
| 5.7
| 8.5
| 2.8
| 1.2
| 1.4
|
|
| 6.4
| 4.7
| style="background:#008000; color:white;"| 12.8
|-
| 19 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-index-research-19-settembre-2019.html Index]
| –
| 19.8
| 20.5
| style="background:#D2EED9;"| '''33.0'''
| 6.0
| 7.0
| 2.0
| 2.5
| 1.8
|
|
| 3.5
| 3.9
| style="background:#008000; color:white;"| 12.5
|-
| 18–19 Sep
| [https://sondaggibidimedia.com/sondaggio-tecne-renzi-19-09/ Tecnè]
| 1,000
| 20.5
| 19.4
| style="background:#D2EED9;"| '''33.0'''
| 7.9
| 7.2
| 2.0
| 2.3
| 1.3
| 0.7
| 0.7
| 3.6
| 1.4
| style="background:#008000; color:white;"| 12.5
|-
| 18–19 Sep
| [https://www.demopolis.it/?p=6633 Demopolis]
| 1,500
| 20.5
| 19.4
| style="background:#D2EED9;"| '''33.0'''
| 6.0
| 7.0
|
|
|
|
|
| 5.2
| 8.9
| style="background:#008000; color:white;"| 12.5
|-
| 18–19 Sep
| [https://www.termometropolitico.it/1458284_sondaggi-elettorali-termometro-renzi.html Termometro Politico]
| 2,000
| 18.5
| 19.5
| style="background:#D2EED9;"| '''36.1'''
| 5.2
| 8.4
| 1.6
| 1.2
| 1.0
| 0.7
| 1.5
| 3.6
| 2.7
| style="background:#008000; color:white;"| 16.6
|-
| 17–18 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-euromedia-research-17-settembre-2019.html Euromedia]
| 800
| 19.2
| 17.6
| style="background:#D2EED9;"| '''32.1'''
| 6.5
| 7.0
| 2.4
| 1.8
| 1.1
| 1.2
| 1.6
| 5.0
| 4.5
| style="background:#008000; color:white;"| 12.9
|-
| 14–18 Sep
| [https://sondaggibidimedia.com/sondaggio-bidimedia-20-settembre/ Bidimedia]
| 1,548
| 20.0
| 22.4
| style="background:#D2EED9;"| '''30.3'''
| 6.0
| 7.3
| 2.0
| 2.3
| 1.8
| 1.4
|
|
| 6.5
| style="background:#008000; color:white;"| 7.9
|-
| 17 Sep
| [https://www.ilfattoquotidiano.it/2019/09/19/sondaggi-renzi-porta-via-3-punti-al-pd-ma-anche-il-m5s-soffre-poca-fiducia-nel-governo-a-farne-le-spese-e-il-gradimento-per-conte/5463041/ EMG]
| 1,805
| 18.5
| 20.2
| style="background:#D2EED9;"| '''33.1'''
| 7.0
| 7.3
| 2.0
| 2.7
| 1.5
| 1.2
| 1.1
| 3.4
| 2.0
| style="background:#008000; color:white;"| 12.9
|-
| 16–17 Sep
| [https://www.istitutoixe.it/2019/09/18/intenzioni-di-voto-17-settembre-2019/ Ixè]
| 1,000
| 21.9
| 21.6
| style="background:#D2EED9;"| '''29.9'''
| 7.4
| 8.3
| 3.2
| 4.0
| 1.6
|
|
| rowspan="131" style="background:#D0D0D0; width:1px;"|<small>''Did not exist''</small>
| 2.1
| style="background:#008000; color:white;"| 8.0
|-
| 15–16 Sep
| [https://www.termometropolitico.it/1457779_sondaggi-elettorali-tecne-centrodestra-unito-batte-alleanza-pd-m5s.html Tecnè]
| 1,000
| 20.7
| 23.3
| style="background:#D2EED9;"| '''32.3'''
| 7.9
| 7.3
| 2.0
| 2.6
| 1.3
|
|
| 2.6
| style="background:#008000; color:white;"| 9.0
|-
| 11–16 Sep
| [https://www.la7.it/tgla7/video/ultimi-sondaggi-crescono-lega-e-forza-italia-16-09-2019-282265 SWG]
| 1,500
| 20.5
| 21.5
| style="background:#D2EED9;"| '''34.0'''
| 5.9
| 7.0
| 2.2
| 2.4
| 2.3
| 2.0
|
| 2.2
| style="background:#008000; color:white;"| 12.5
|-
| 12 Sep
| [https://www.termometropolitico.it/1457575_sondaggi-elettorali-tecne-la-lega-torna-a-crescere-giu-m5s-e-pd.html Tecnè]
| 800
| 21.1
| 23.6
| style="background:#D2EED9;"|'''31.3'''
| 8.1
| 7.3
| 2.1
| 2.6
| 1.3
|
|
| 2.6
| style="background:#008000; color:white;"| 7.7
|-
| 11–12 Sep
| [https://www.termometropolitico.it/1457202_sondaggi-elettorali-termometro-8.html Termometro Politico]
| 3,000
| 19.8
| 23.0
| style="background:#D2EED9;"|'''34.9'''
| 5.1
| 7.9
| 1.7
| 1.2
| 1.7
| 0.6
| 1.8
| 2.3
| style="background:#008000; color:white;"| 11.9
|-
| 10–12 Sep
| [http://www.demos.it/a01641.php Demos & Pi]
| 1,006
| 20.8
| 22.3
| style="background:#D2EED9;"|'''32.5'''
| 6.5
| 7.4
| 3.1
| 2.5
|
|
|
| 4.9
| style="background:#008000; color:white;"| 10.2
|-
| 9–12 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-scenari-politici-winpoll-14-settembre-2019.html Scenari Politici – Winpoll]
| 1,500
| 15.5
| 23.3
| style="background:#D2EED9;"|'''34.0'''
| 6.8
| 8.9
| 3.1
| 2.4
| 2.0
|
|
| 4.0
| style="background:#008000; color:white;"| 10.7
|-
| 10 Sep
| [https://twitter.com/agorarai/status/1172028867617464321/photo/1 EMG]
| 1,865
| 19.7
| 23.0
| style="background:#D2EED9;"|'''33.3'''
| 7.8
| 7.0
| 1.8
| 2.6
| 1.2
| 1.0
|
| 2.6
| style="background:#008000; color:white;"| 10.3
|-
| 9–10 Sep
| [https://www.termometropolitico.it/1456986_sondaggi-elettorali-noto-euromedia-lega-giu-pd-e-m5s-in-chiaro-scuro.html Euromedia]
| 800
| 19.7
| 20.6
| style="background:#D2EED9;"| '''33.9'''
| 6.6
| 6.4
| 2.9
| 2.7
| 0.9
| 1.4
| 1.4
| 3.5
| style="background:#008000; color:white;"| 13.3
|-
| 9–10 Sep
| [https://www.termometropolitico.it/1456986_sondaggi-elettorali-noto-euromedia-lega-giu-pd-e-m5s-in-chiaro-scuro.html Noto]
| –
| 19.0
| 22.5
| style="background:#D2EED9;"| '''34.0'''
| 5.5
| 7.0
| 2.0
| 2.0
| 1.5
| 1.5
| 2.5
| 2.5
| style="background:#008000; color:white;"| 11.5
|-
| 9–10 Sep
| [https://www.demopolis.it/?p=6592 Demopolis]
| 1,500
| 21.8
| 23.2
| style="background:#D2EED9;"| '''32.5'''
| 6.5
| 7.0
| 3.0
|
|
|
| rowspan="250" style="background:#D0D0D0; width:1px;"|<small>''Did not exist''</small>
| 6.0
| style="background:#008000; color:white;"| 9.3
|-
| 9–10 Sep
| [https://www.istitutoixe.it/2019/09/10/intenzioni-di-voto-10-settembre-2019/ Ixè]
| 1,000
| 22.0
| 22.6
| style="background:#D2EED9;"|'''30.0'''
| 7.4
| 7.9
| 2.5
| 4.2
| 1.4
|
| 2.0
| style="background:#008000; color:white;"| 7.4
|-
| 8–9 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-tecne-9-settembre-2019.html Tecnè]
| 1,000
| 22.2
| 24.2
| style="background:#D2EED9;"|'''30.5'''
| 7.8
| 7.1
| 1.7
| 2.6
| 1.5
|
| 2.4
| style="background:#008000; color:white;"| 6.3
|-
| 4–9 Sep
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-9-settembre-2019-09-09-2019-142262 SWG]
| 1,500
| 21.0
| 22.1
| style="background:#D2EED9;"|'''33.4'''
| 5.2
| 7.2
| 2.3
| 2.6
| 2.2
| 2.3
| 1.7
| style="background:#008000; color:white;"| 11.3
|-
| 7 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-piepoli-7-settembre-2019.html Piepoli]
| –
| 20.5
| 24.0
| style="background:#D2EED9;"|'''30.0'''
| 7.0
| 6.5
|
| 3.5
|
|
| 8.5
| style="background:#008000; color:white;"| 6.0
|-
| 5 Sep
| [https://www.dire.it/06-09-2019/364877-sondaggio-dire-tecne-crolla-la-lega-salgono-pd-e-m5s/ Tecnè]
| 1,000
| 21.7
| 24.4
| style="background:#D2EED9;"|'''30.7'''
| 7.9
| 7.0
| 1.7
| 2.7
| 1.6
|
| 2.3
| style="background:#008000; color:white;"| 6.3
|-
| 4–5 Sep
| [https://www.demopolis.it/?p=6573 Demopolis]
| 1,500
| 22.0
| 23.0
| style="background:#D2EED9;"|'''32.0'''
| 6.7
| 6.8
| 3.0
|
|
|
| 6.5
| style="background:#008000; color:white;"| 9.0
|-
| 4–5 Sep
| [https://www.termometropolitico.it/1456209_sondaggi-elettorali-gpf-il-m5s-supera-il-pd-lega-ancora-in-calo.html GPF]
| 1,002
| 24.3
| 23.9
| style="background:#D2EED9;"|'''30.3'''
| 6.1
| 6.6
| 1.3
| 2.8
|
| 1.2
| 3.5
| style="background:#008000; color:white;"| 6.0
|-
| 4 Sep
| [https://www.termometropolitico.it/1455775_sondaggi-elettorali-noto-governo-m5s-pd-bocciato-dal-46-degli-italiani.html Noto]
| –
| 20.0
| 23.0
| style="background:#D2EED9;"|'''35.0'''
| 6.5
| 7.0
| 2.0
| 2.0
| 1.5
|
| 3.0
| style="background:#008000; color:white;"| 12.0
|-
| 2–3 Sep
| [https://www.istitutoixe.it/2019/09/03/intenzioni-di-voto-3-settembre-2019/ Ixè]
| 1,000
| 22.3
| 23.0
| style="background:#D2EED9;"| '''30.1'''
| 7.0
| 7.4
| 2.4
| 4.0
| 1.5
|
| 2.3
| style="background:#008000; color:white;"| 7.1
|-
| 31 Aug–2 Sep
| [https://scenaripolitici.com/2019/09/sondaggio-tecne-2-settembre-2019.html Tecnè]
| 1,000
| 21.5
| 24.6
| style="background:#D2EED9;"| '''31.0'''
| 7.8
| 7.0
| 1.5
| 2.5
| 1.6
|
| 2.5
| style="background:#008000; color:white;"| 6.4
|-
| 29 Aug–2 Sep
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-2-settembre-2019-02-09-2019-142039 SWG]
| 1,500
| 21.4
| 21.1
| style="background:#D2EED9;"| '''33.6'''
| 6.2
| 6.9
| 2.7
| 3.0
| 2.4
|
| 2.7
| style="background:#008000; color:white;"| 12.2
|-
| 29–30 Aug
| [https://www.youtrend.it/2019/08/30/sondaggi-politici-quorum-youtrend-per-sky-tg24-lo-scenario-del-dopo-crisi/ Quorum – YouTrend]
| 1,000
| 18.6
| 22.3
| style="background:#D2EED9;"| '''31.9'''
| 6.8
| 8.8
| 2.9
| 4.1
|
|
| 4.6
| style="background:#008000; color:white;"| 9.6
|-
| 26–28 Aug
| [https://www.corriere.it/politica/19_agosto_31/effetto-conte-7-punti-piu-m5s-lega-calo-ma-resta-sopra-30-leggera-crescita-il-pd-83f6f68e-cb6c-11e9-9881-63e9a7b3e050.shtml Ipsos]
| 998
| 24.2
| 22.3
| style="background:#D2EED9;"| '''31.8'''
| 6.0
| 7.8
| 2.5
| 2.2
| 1.0
|
| 2.2
| style="background:#008000; color:white;"| 7.6
|-
| 24–28 Aug
| [https://sondaggibidimedia.com/sondaggio-bidimedia-agosto-2019-crisi/ Bidimedia]
| 1,693
| 19.2
| 24.2
| style="background:#D2EED9;"| '''32.5'''
| 6.2
| 7.7
| 2.1
| 2.7
| 1.9
|
| 3.5
| style="background:#008000; color:white;"| 8.3
|-
| 27 Aug
| [https://www.termometropolitico.it/1455103_sondaggi-elettorali-piepoli-55-italiani-boccia-governo-m5s-pd.html Piepoli]
| 505
| 16.5
| 23.5
| style="background:#D2EED9;"| '''32.0'''
| 7.5
| 6.0
|
| 3.5
|
|
| 11.0
| style="background:#008000; color:white;"| 8.5
|-
| 23–25 Aug
| [https://www.demopolis.it/?p=6536 Demopolis]
| 3,002
| 19.0
| 23.0
| style="background:#D2EED9;"| '''33.0'''
| 6.2
| 6.8
|
|
|
|
| 12.0
| style="background:#008000; color:white;"| 10.0
|-
| 21–23 Aug
| [https://scenaripolitici.com/2019/08/sondaggio-scenari-politici-winpoll-25-agosto-2019.html Scenari Politici – Winpoll]
| 1,500
| 16.6
| 24.0
| style="background:#D2EED9;"| '''33.7'''
| 6.6
| 8.3
| 2.3
| 3.2
| 1.4
|
| 3.9
| style="background:#008000; color:white;"| 9.7
|-
| 21–23 Aug
| [https://www.notizieoggi24.it/2019/08/26/sondaggi-elettorali-oggi-termometro-politico-pd-lega/ Termometro Politico]
| 3,000
| 17.8
| 24.1
| style="background:#D2EED9;"| '''36.6'''
| 5.8
| 7.0
| 1.8
| 2.1
| 1.3
|
| 3.5
| style="background:#008000; color:white;"| 12.5
|-
| 21 Aug
| [https://www.tgcom24.mediaset.it/politica/foto/sondaggio-tecne-se-si-votasse-oggi-cala-la-lega-crescono-pd-e-m5s_3101431-2019.shtml Tecnè]
| 1,000
| 20.8
| 24.6
| style="background:#D2EED9;"| '''31.3'''
| 8.3
| 6.7
| 1.4
| 2.5
| 1.8
|
| 2.6
| style="background:#008000; color:white;"| 6.7
|-
| 20–21 Aug
| [https://sondaggibidimedia.com/sondaggio-gpf-21-9/ GPF]
| 609
| 23.1
| 23.5
| style="background:#D2EED9;"| '''31.2'''
| 5.9
| 6.7
| 1.0
| 2.9
|
| 2.1
| 3.6
| style="background:#008000; color:white;"| 7.7
|-
| 19–21 Aug
| [https://www.blitzquotidiano.it/politica-italiana/sondaggio-salvini-crisi-renzi-3081554/ IZI]
| 1,008
| 16.0
| 23.5
| style="background:#D2EED9;"| '''36.0'''
| 6.4
| 8.1
|
| 2.0
|
| rowspan="100" style="background:#D0D0D0; width:1px;"|<small>''Did not exist''</small>
| 8.0
| style="background:#008000; color:white;"| 12.5
|-
| 12 Aug
| [https://sondaggibidimedia.com/sondaggio-gpf-12-agosto/ GPF]
| 802
| 23.7
| 22.8
| style="background:#D2EED9;"| '''32.1'''
| 6.1
| 6.6
| 0.8
| 2.8
|
| 5.1
| style="background:#008000; color:white;"| 8.4
|-
| 7–10 Aug
| [https://www.termometropolitico.it/1452731_sondaggi-tp-per-coffee-break-la7-conte-leader-m5s-su-lega-giu.html Termometro Politico]
| 2,500
| 18.2
| 23.4
| style="background:#D2EED9;"| '''36.1'''
| 6.0
| 7.1
| 1.8
| 2.3
| 1.8
| 3.3
| style="background:#008000; color:white;"| 12.7
|-
| 9 Aug
| [https://www.liberoquotidiano.it/news/politica/13495143/sondaggio-antonio-noto-agora-lega-matteo-salvini-38-per-cento-giorgia-meloni-fratelli-italia-8.html Noto]
| –
| 16.5
| 23.0
| style="background:#D2EED9;"| '''38.0'''
| 6.5
| 8.0
| 1.5
|
|
| 6.5
| style="background:#008000; color:white;"| 15.0
|-
| 5 Aug
| [https://www.termometropolitico.it/1451088_sondaggi-elettorali-tecne-lega-al-38-pd-e-m5s-distanti.html Tecnè]
| 1,000
| 17.5
| 22.4
| style="background:#D2EED9;"| '''38.0'''
| 8.0
| 6.0
| 1.4
| 2.4
| 2.2
| 2.1
| style="background:#008000; color:white;"| 15.6
|-
| 29 Jul–2 Aug
| [https://www.termometropolitico.it/1450204_sondaggi-elettorali-termometro-7.html Termometro Politico]
| 1,700
| 17.0
| 22.6
| style="background:#D2EED9;"| '''37.5'''
| 6.2
| 6.9
| 2.0
| 2.2
| 1.9
| 3.7
| style="background:#008000; color:white;"| 14.9
|-
| 30 Jul–1 Aug
| [https://www.termometropolitico.it/1450514_sondaggi-elettorali-tecne-cala-la-lega-giu-anche-il-pd.html Tecnè]
| 1,000
| 17.6
| 22.5
| style="background:#D2EED9;"| '''37.7'''
| 8.1
| 6.0
| 1.6
| 2.4
| 2.3
| 1.8
| style="background:#008000; color:white;"| 15.2
|-
| 30–31 Jul
| [https://www.corriere.it/politica/19_agosto_08/sondaggio-possibile-voto-anticipato-centrodestra-unito-506percento-m5s-stabile-calo-pd-forza-italia-8831205c-b9ac-11e9-8fe8-844ac90f9596.shtml Ipsos]
| 1,000
| 17.8
| 20.5
| style="background:#D2EED9;"| '''36.0'''
| 7.1
| 7.5
| 2.0
| 3.5
| 1.9
| 3.7
| style="background:#008000; color:white;"| 15.5
|-
| 27–30 Jul
| [https://scenaripolitici.com/2019/08/sondaggio-scenari-politici-winpoll-30-luglio-2019.html/1 Scenari Politici – Winpoll]
| 1,500
| 14.8
| 23.3
| style="background:#D2EED9;"| '''38.9'''
| 6.7
| 7.4
| 1.9
| 2.3
| 1.7
| 3.0
| style="background:#008000; color:white;"| 15.6
|-
| 24–29 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-29-luglio-2019-29-07-2019-141070 SWG]
| 1,500
| 17.3
| 22.0
| style="background:#D2EED9;"| '''38.0'''
| 6.5
| 6.6
| 2.1
| 2.7
| 2.3
| 2.5
| style="background:#008000; color:white;"| 16.0
|-
| 24–25 Jul
| [https://www.dire.it/26-07-2019/356678-sondaggio-dire-tecne-cresce-il-consenso-per-la-lega-e-al-381/ Tecnè]
| 1,000
| 17.5
| 22.7
| style="background:#D2EED9;"| '''38.1'''
| 7.8
| 6.3
| 1.4
| 2.5
| 2.1
| 1.6
| style="background:#008000; color:white;"| 15.4
|-
| 22–24 Jul
| [https://www.demopolis.it/?p=6361 Demopolis]
| 1,500
| 18.0
| 22.5
| style="background:#D2EED9;"| '''36.0'''
| 6.7
| 6.8
|
|
|
| 10.0
| style="background:#008000; color:white;"| 13.5
|-
| 22 Jul
| [https://www.termometropolitico.it/1448663_sondaggi-elettorali-euromedia-ecco-quanto-vale-un-partito-di-conte.html Euromedia]
| 1,000
| 18.0
| 20.0
| style="background:#D2EED9;"| '''36.0'''
| 8.1
| 6.1
| 2.3
| 3.3
|
| 6.2
| style="background:#008000; color:white;"| 16.0
|-
| 22 Jul
| [https://www.termometropolitico.it/1455103_sondaggi-elettorali-piepoli-55-italiani-boccia-governo-m5s-pd.html Piepoli]
| 505
| 17.5
| 22.5
| style="background:#D2EED9;"| '''36.0'''
| 7.0
| 5.5
|
| 3.0
|
| 8.5
| style="background:#008000; color:white;"| 13.5
|-
| 17–22 Jul
| [http://tg.la7.it/politica/il-sondaggio-del-22-luglio-2019-22-07-2019-140865 SWG]
| 1,500
| 18.5
| 21.5
| style="background:#D2EED9;"| '''37.8'''
| 6.6
| 6.3
| 2.0
| 2.8
| 2.5
| 2.0
| style="background:#008000; color:white;"| 16.3
|-
| 17–18 Jul
| [https://www.termometropolitico.it/1447818_sondaggi-elettorali-tecne-russia-lega-vicenda-seria-per-58-degli-italiani.html Tecnè]
| 1,000
| 17.3
| 23.6
| style="background:#D2EED9;"| '''37.0'''
| 8.0
| 6.6
| 1.5
| 2.4
| 1.9
| 1.7
| style="background:#008000; color:white;"| 13.4
|-
| 16–18 Jul
| [https://scenaripolitici.com/2019/07/sondaggio-ipsos-20-luglio-2019.html Ipsos]
| 1,000
| 17.4
| 21.6
| style="background:#D2EED9;"| '''35.9'''
| 8.2
| 6.0
| 1.8
| 3.5
| 2.0
| 3.6
| style="background:#008000; color:white;"| 14.3
|-
| 16–18 Jul
| [https://www.termometropolitico.it/1447725_sondaggi-elettorali-5.html Termometro Politico]
| 1,400
| 17.1
| 23.1
| style="background:#D2EED9;"| '''37.9'''
| 6.2
| 6.8
| 1.8
| 2.1
| 1.8
| 3.2
| style="background:#008000; color:white;"| 14.8
|-
| 15–18 Jul
| [https://www.termometropolitico.it/1448435_sondaggi-elettorali-gpf-stop-lega-m5s-e-pd-in-crescita.html GPF]
| 919
| 24.2
| 22.8
| style="background:#D2EED9;"| '''33.1'''
| 7.0
| 6.1
| 0.4
| 2.5
|
| 3.9
| style="background:#008000; color:white;"| 8.9
|-
| 15 Jul
| [https://www.notizieoggi24.it/2019/07/18/sondaggi-elettorali-piepoli-la-lega-aumenta-nonostante-il-caso-russia/ Piepoli]
| 500
| 17.5
| 23.5
| style="background:#D2EED9;"| '''36.0'''
| 8.0
| 5.5
|
|
|
| 9.5
| style="background:#008000; color:white;"| 12.5
|-
| 10–15 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-15-luglio-2019-15-07-2019-140645 SWG]
| 1,500
| 17.9
| 22.0
| style="background:#D2EED9;"| '''37.7'''
| 7.0
| 6.4
| 1.8
| 3.0
| 2.4
| 1.8
| style="background:#008000; color:white;"| 15.7
|-
| 9–12 Jul
| [https://www.termometropolitico.it/1446339_sondaggi-elettorali-tp.html Termometro Politico]
| 1,300
| 17.1
| 22.6
| style="background:#D2EED9;"| '''37.9'''
| 6.3
| 7.0
| 1.7
| 2.3
| 1.8
| 3.3
| style="background:#008000; color:white;"| 15.3
|-
| 10–11 Jul
| [https://www.termometropolitico.it/1446910_sondaggi-elettorali-tecne-lega-flette-leggermente-su-m5s-e-pd.html Tecnè]
| 1,000
| 17.2
| 23.5
| style="background:#D2EED9;"| '''37.1'''
| 7.9
| 6.8
| 1.4
| 2.3
| 2.0
| 1.8
| style="background:#008000; color:white;"| 13.6
|-
| 8–10 Jul
| [http://www.demos.it/a01627.php Demos & Pi]
| 1,017
| 17.6
| 22.5
| style="background:#D2EED9;"| '''35.3'''
| 7.0
| 6.2
| 2.0
| 3.5
| 2.1
| 3.8
| style="background:#008000; color:white;"| 12.8
|-
| 8–10 Jul
| [https://www.termometropolitico.it/1446919_sondaggi-elettorali-gpf-cresce-la-fiducia-in-matteo-salvini.html GPF]
| 807
| 23.7
| 22.3
| style="background:#D2EED9;"| '''33.7'''
| 7.1
| 5.9
| 0.4
| 2.7
|
| 4.2
| style="background:#008000; color:white;"| 10.0
|-
| 7–8 Jul
| [https://www.termometropolitico.it/1445317_sondaggi-elettorali-tecne-lega-al-378-stabile-il-pd-flette-il-m5s.html Tecnè]
| 1,000
| 16.9
| 23.4
| style="background:#D2EED9;"| '''37.8'''
| 7.7
| 6.9
|
|
|
| 7.3
| style="background:#008000; color:white;"| 14.4
|-
| 3–8 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-8-luglio-2019-08-07-2019-140448 SWG]
| 1,500
| 17.4
| 22.7
| style="background:#D2EED9;"| '''37.5'''
| 6.8
| 6.6
| 1.7
| 2.9
| 2.4
| 2.0
| style="background:#008000; color:white;"| 14.8
|-
| 7 Jul
| [https://www.quotidiano.net/politica/migranti-salvini-lega-1.4682491 Noto]
| –
| 17.0
| 24.0
| style="background:#D2EED9;"| '''38.0'''
| 6.5
| 8.0
| 1.5
| 1.5
| 1.5
| 2.0
| style="background:#008000; color:white;"| 14.0
|-
| 4 Jul
| [https://www.termometropolitico.it/1444214_sondaggi-elettorali-eumetra-il-caso-sea-watch-traina-la-lega.html Eumetra]
| –
| 19.0
| 24.0
| style="background:#D2EED9;"| '''37.5'''
| 8.0
| 6.5
|
|
|
| 5.0
| style="background:#008000; color:white;"| 13.5
|-
| 1–4 Jul
| [https://www.termometropolitico.it/1444517_sondaggi-elettorali-termometro-6.html Termometro Politico]
| 1,700
| 18.0
| 22.9
| style="background:#D2EED9;"| '''37.0'''
| 6.7
| 7.0
| 1.4
| 1.8
| 1.7
| 3.5
| style="background:#008000; color:white;"| 14.1
|-
| 29 Jun–4 Jul
| [https://sondaggibidimedia.com/sondaggio-bidimedia-politiche-8-7/ Bidimedia]
| 1,698
| 18.1
| 23.5
| style="background:#D2EED9;"| '''35.0'''
| 6.3
| 6.8
| 1.9
| 2.7
| 2.5
| 3.2
| style="background:#008000; color:white;"| 11.5
|-
| 26 Jun–1 Jul
| [http://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-primo-luglio-2019-01-07-2019-140217 SWG]
| 1,500
| 17.2
| 22.6
| style="background:#D2EED9;"| '''38.0'''
| 6.5
| 6.4
| 1.5
| 2.8
| 2.7
| 2.3
| style="background:#008000; color:white;"| 15.4
|-
| 26 Jun
| [https://www.termometropolitico.it/1441703_sondaggi-elettorali-noto-pd-al-25-fdi-sorpassa-forza-italia.html Noto]
| –
| 17.5
| 25.0
| style="background:#D2EED9;"| '''36.0'''
| 7.5
| 8.0
| 1.0
| 2.0
| 1.5
| 1.5
| style="background:#008000; color:white;"| 11.0
|-
| 25–26 Jun
| [https://www.corriere.it/politica/19_giugno_29/i-consensi-governo-la-prima-volta-scendono-sotto-50percento-0934267c-99e1-11e9-8b1c-f8f873f23524.shtml Ipsos]
| 1,000
| 17.3
| 21.2
| style="background:#D2EED9;"| '''33.3'''
| 9.3
| 6.7
| 1.9
| 3.4
| 2.5
| 4.4
| style="background:#008000; color:white;"| 12.1
|-
| 25 Jun
| [https://www.termometropolitico.it/1442436_sondaggi-elettorali-emg-m5s-9.html EMG]
| 1,845
| 19.0
| 23.8
| style="background:#D2EED9;"| '''34.6'''
| 8.5
| 6.7
| 2.0
| 2.9
| 0.9
| 1.6
| style="background:#008000; color:white;"| 10.8
|-
| 23–24 Jun
| [https://www.termometropolitico.it/1441342_sondaggi-elettorali-tecne-m5s-congelato-crescono-lega-e-pd.html Tecnè]
| 1,000
| 17.0
| 23.4
| style="background:#D2EED9;"| '''35.5'''
| 9.1
| 6.6
|
|
|
| 8.4
| style="background:#008000; color:white;"| 12.1
|-
| 19–24 Jun
| [http://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-24-giugno-2019-24-06-2019-140004 SWG]
| 1,500
| 18.0
| 22.6
| style="background:#D2EED9;"| '''37.3'''
| 6.6
| 6.5
| 1.6
| 2.8
| 2.7
| 1.9
| style="background:#008000; color:white;"| 14.7
|-
| 19–20 Jun
| [https://www.demopolis.it/?p=6324 Demopolis]
| 1,500
| 18.5
| 22.0
| style="background:#D2EED9;"| '''35.2'''
| 7.0
| 6.8
|
|
|
| 10.5
| style="background:#008000; color:white;"| 13.2
|-
| 18 Jun
| [https://scenaripolitici.com/2019/06/sondaggio-emg-acqua-20-giugno-2019.html EMG]
| 1,815
| 17.9
| 24.4
| style="background:#D2EED9;"| '''35.0'''
| 8.0
| 7.0
| 2.0
| 2.7
| 1.1
| 1.9
| style="background:#008000; color:white;"| 10.6
|-
| 18 Jun
| [https://scenaripolitici.com/2019/06/sondaggio-noto-18-giugno-2019.html Noto]
| –
| 17.5
| 24.0
| style="background:#D2EED9;"| '''35.0'''
| 7.5
| 7.5
| 1.5
| 2.5
| 1.5
| 3.0
| style="background:#008000; color:white;"| 11.0
|-
| 12–17 Jun
| [https://scenaripolitici.com/2019/06/sondaggio-index-research-13-giugno-2019.html SWG]
| 1,500
| 18.3
| 22.5
| style="background:#D2EED9;"| '''37.0'''
| 6.6
| 6.7
| 1.7
| 2.7
| 2.6
| 1.9
| style="background:#008000; color:white;"| 14.5
|-
| 12 Jun
| [https://scenaripolitici.com/2019/06/sondaggio-index-research-13-giugno-2019.html Index]
| 800
| 19.2
| 22.6
| style="background:#D2EED9;"| '''34.5'''
| 6.7
| 6.8
| 1.7
| 3.0
| 2.7
| 2.8
| style="background:#008000; color:white;"| 11.9
|-
| 11 Jun
| [https://twitter.com/agorarai/status/1139077831328194561 EMG]
| 1,735
| 18.0
| 23.9
| style="background:#D2EED9;"| '''35.2'''
| 8.6
| 6.7
| 1.9
| 2.5
| 1.1
| 2.1
| style="background:#008000; color:white;"| 11.3
|-
| 11 Jun
| [https://www.termometropolitico.it/1438146_sondaggi-elettorali-noto-32.html Noto]
| –
| 18.0
| 24.0
| style="background:#D2EED9;"| '''35.0'''
| 8.0
| 7.5
| 1.5
| 2.5
| 2.0
| 1.5
| style="background:#008000; color:white;"| 11.0
|-
| 10 Jun
| [https://www.termometropolitico.it/1438480_sondaggi-elettorali-euromedia-14.html Euromedia]
| 800
| 18.0
| 23.5
| style="background:#D2EED9;"| '''35.1'''
| 7.0
| 6.3
| 2.0
| 3.5
| 1.3
| 3.3
| style="background:#008000; color:white;"| 11.6
|-
| 10 Jun
